ProjectID, BugId, Suspiciousness, Ranking, Class11, NumericClass11, Class6, NumericClass6,
Closure,10,0.03,11,B,2,B,2
Closure,11,0.0,85,I,9,F,6
Closure,12,0.0,154,K,11,F,6
Closure,13,0.0,253,K,11,F,6
Closure,14,0.0,79,H,8,F,6
Closure,15,0.01,137,K,11,F,6
Closure,16,0.25,4,A,1,A,1
Closure,17,0.0,182,K,11,F,6
Closure,18,0.0,240,K,11,F,6
Closure,19,0.0,24,C,3,C,3
Closure,20,0.01,17,B,2,B,2
Closure,21,0.0,28,C,3,C,3
Closure,22,0.0,28,C,3,C,3
Closure,23,0.0,75,H,8,F,6
Closure,24,0.02,8,A,1,A,1
Closure,25,0.0,17,B,2,B,2
Closure,26,24.5,1,A,1,A,1
Closure,27,0.5,2,A,1,A,1
Closure,28,0.01,175,K,11,F,6
Closure,29,0.54,21,C,3,C,3
Closure,30,0.14,20,B,2,B,2
Closure,31,0.0,143,K,11,F,6
Closure,32,0.07,4,A,1,A,1
Closure,33,0.0,29,C,3,C,3
Closure,34,0.0,9,A,1,A,1
Closure,35,0.0,69,G,7,F,6
Closure,36,0.01,217,K,11,F,6
Closure,37,0.0,192,K,11,F,6
Closure,38,0.0,10,A,1,A,1
Closure,39,0.03,5,A,1,A,1
Closure,40,0.01,51,F,6,F,6
Closure,41,0.0,173,K,11,F,6
Closure,42,0.0,50,E,5,E,5
Closure,43,0.0,399,K,11,F,6
Closure,44,0.0,44,E,5,E,5
Closure,45,0.02,17,B,2,B,2
Closure,46,0.0,58,F,6,F,6
Closure,47,8.0,7,A,1,A,1
Closure,48,0.0,127,K,11,F,6
Closure,49,2.98,153,K,11,F,6
Closure,50,0.12,18,B,2,B,2
Closure,51,0.0,9,A,1,A,1
Closure,52,0.0,70,G,7,F,6
Closure,53,0.12,1,A,1,A,1
Closure,54,0.0,107,K,11,F,6
Closure,55,0.05,16,B,2,B,2
Closure,56,0.18,5,A,1,A,1
Closure,57,0.08,2,A,1,A,1
Closure,58,0.01,22,C,3,C,3
Closure,59,0.0,624,K,11,F,6
Closure,60,0.02,28,C,3,C,3
Closure,61,0.01,17,B,2,B,2
Closure,62,0.09,2,A,1,A,1
Closure,63,0.09,2,A,1,A,1
Closure,64,0.0,323,K,11,F,6
Closure,65,0.0,58,F,6,F,6
Closure,66,0.0,42,E,5,E,5
Closure,67,0.02,18,B,2,B,2
Closure,68,0.0,12,B,2,B,2
Closure,69,0.01,27,C,3,C,3
Closure,70,0.01,90,I,9,F,6
Closure,71,0.06,3,A,1,A,1
Closure,72,0.01,12,B,2,B,2
Closure,73,0.0,4,A,1,A,1
Closure,74,0.64,2,A,1,A,1
Closure,75,0.0,119,K,11,F,6
Closure,76,1.23,4,A,1,A,1
Closure,77,0.0,4,A,1,A,1
Closure,78,0.05,8,A,1,A,1
Closure,79,0.0,149,K,11,F,6
Closure,80,0.06,1,A,1,A,1
Closure,81,0.0,32,D,4,D,4
Closure,82,0.0,62,G,7,F,6
Closure,83,0.07,2,A,1,A,1
Closure,84,0.0,38,D,4,D,4
Closure,85,0.08,24,C,3,C,3
Closure,86,0.94,2,A,1,A,1
Closure,87,0.03,11,B,2,B,2
Closure,88,0.11,91,J,10,F,6
Closure,89,0.34,12,B,2,B,2
Closure,90,0.0,353,K,11,F,6
Closure,91,0.02,22,C,3,C,3
Closure,92,0.01,49,E,5,E,5
Closure,93,0.01,48,E,5,E,5
Closure,94,0.0,154,K,11,F,6
Closure,95,0.0,160,K,11,F,6
Closure,96,0.0,12,B,2,B,2
Closure,97,0.0,37,D,4,D,4
Closure,98,0.01,27,C,3,C,3
Closure,99,0.19,11,B,2,B,2
Closure,100,2.13,7,A,1,A,1
Closure,101,0.05,19,B,2,B,2
Closure,102,0.02,129,K,11,F,6
Closure,103,0.03,14,B,2,B,2
Closure,104,0.0,25,C,3,C,3
Closure,105,0.12,5,A,1,A,1
Closure,107,0.01,40,D,4,D,4
Closure,108,0.0,63,G,7,F,6
Closure,109,0.04,3,A,1,A,1
Closure,110,0.07,4,A,1,A,1
Closure,111,0.0,68,G,7,F,6
Closure,112,0.0,51,F,6,F,6
Closure,113,0.04,2,A,1,A,1
Closure,114,0.0,14,B,2,B,2
Closure,115,0.33,12,B,2,B,2
Closure,116,0.42,5,A,1,A,1
Closure,117,0.0,16,B,2,B,2
Closure,118,0.21,2,A,1,A,1
Closure,119,0.0,92,J,10,F,6
Closure,120,0.0,21,C,3,C,3
Closure,121,0.01,35,D,4,D,4
Closure,122,0.0,40,D,4,D,4
Closure,123,0.0,104,K,11,F,6
Closure,124,0.0,76,H,8,F,6
Closure,125,0.0,19,B,2,B,2
Closure,126,0.06,29,C,3,C,3
Closure,127,0.28,31,D,4,D,4
Closure,128,0.0,89,I,9,F,6
Closure,129,0.0,354,K,11,F,6
Closure,130,0.0,54,F,6,F,6
Closure,131,0.0,146,K,11,F,6
Closure,132,0.02,21,C,3,C,3
Closure,133,0.0,16,B,2,B,2
